platform,product_name,brand,pack_display,price_rupees,qty,unit,weight_grams,url,product_name_clean,brand_clean,price_per_100g
Zepto,Britannia Milk Slice White Bread,britannia,400 g,55.0,,,400.0,,britannia milk slice white bread,Britannia,13.750000000000002
Zepto,The Health Factory Zero Maida Multigrain Bread | Clean Label - Not Brown,the health factory,375 g,78.0,,,375.0,,the health factory zero maida multigrain bread clean label not brown,The Health Factory,20.8
Zepto,Modern Milk Plus Bread,modern,350 g,50.0,,,350.0,,modern milk plus bread,Modern,14.285714285714285
Zepto,The Health Factory Zero Maida Milk Bread | Clean Label - Not Brown,the health factory,250 g,57.0,,,250.0,,the health factory zero maida milk bread clean label not brown,The Health Factory,22.8
Zepto,English Oven Milk Bread,english oven,400 g,55.0,,,400.0,,english oven milk bread,English Oven,13.750000000000002
Zepto,The Health Factory Zero Maida Protein Bread | Clean Label - Not Brown,the health factory,250 g,79.0,,,250.0,,the health factory zero maida protein bread clean label not brown,The Health Factory,31.6
Zepto,English Oven Sandwich White Bread,english oven,400 g,55.0,,,400.0,,english oven sandwich white bread,English Oven,13.750000000000002
Zepto,The Health Factory Zero Maida Bombay Pav | Clean Label - Not Brown,the health factory,4 pc,38.0,4.0,pcs,,,the health factory zero maida bombay pav clean label not brown,The Health Factory,
Zepto,Brik Oven Whole Wheat Sourdough Bread,brik oven,400 g,108.0,,,400.0,,brik oven whole wheat sourdough bread,Brik Oven,27.0
Zepto,Modern Baker's Loaf: High Protein Bread,modern,350 g,81.0,,,350.0,,modern baker s loaf high protein bread,Modern,23.142857142857142
Zepto,Baker's Loaf Zero Preservatives Multigrain Bread,baker's,350 g,77.0,,,350.0,,baker s loaf zero preservatives multigrain bread,Baker'S,22.0
Zepto,Iyengars Bakery Special Bread,iyengars,400 g,72.0,,,400.0,,iyengars bakery special bread,Iyengars,18.0
Zepto,Protein Chef High Protein Brown Bread - No Maida Atta Bread,protein chef,270 g,59.0,,,270.0,,protein chef high protein brown bread no maida atta bread,Protein Chef,21.85185185185185
Zepto,Britannia Brown Bread,britannia,400 g,60.0,,,400.0,,britannia brown bread,Britannia,15.0
Zepto,Modern Sandwich Supreme White Bread,modern,800 g,95.0,,,800.0,,modern sandwich supreme white bread,Modern,11.875
Zepto,Naturbaked Zero Maida Superseed Bread,naturbaked,300 g,66.0,,,300.0,,naturbaked zero maida superseed bread,Naturbaked,22.0
Zepto,The Baker's Dozen Zero Maida Milk Bread,the baker's dozen,230 g,50.0,,,230.0,,the baker s dozen zero maida milk bread,The Baker'S Dozen,21.73913043478261
Zepto,Britannia Fruit Bread,britannia,200 g,25.0,,,200.0,,britannia fruit bread,Britannia,12.5
Zepto,English Oven Garlic Bread,english oven,200 g,38.0,,,200.0,,english oven garlic bread,English Oven,19.0
Zepto,Modern Cremtreat Vanilla Cream Bun,modern,1 pc,10.0,1.0,pcs,,,modern cremtreat vanilla cream bun,Modern,
Zepto,Modern Classic Sweet Bun,modern,200 g,25.0,,,200.0,,modern classic sweet bun,Modern,12.5
Zepto,Britannia Pav,britannia,200 g,35.0,,,200.0,,britannia pav,Britannia,17.5
Zepto,Baker's Loaf Zero Maida No Palm Oil Bombay Pav by Modern,modern,300 g,63.0,,,300.0,,baker s loaf zero maida no palm oil bombay pav by modern,Modern,21.0
Zepto,English Oven Sweet Buns,english oven,200 g,30.0,,,200.0,,english oven sweet buns,English Oven,15.0
Zepto,The Health Factory Zero Maida Focaccia Sourdough,the health factory,160 g,69.0,,,160.0,,the health factory zero maida focaccia sourdough,The Health Factory,43.125
Zepto,Britannia Burger Bun with Sesame Seed,britannia,200 g,35.0,,,200.0,,britannia burger bun with sesame seed,Britannia,17.5
Zepto,English Oven Burger Bun,english oven,200 g,40.0,,,200.0,,english oven burger bun,English Oven,20.0
Zepto,English Oven Pav Bread,english oven,200 g,35.0,,,200.0,,english oven pav bread,English Oven,17.5
Zepto,The Baker's Dozen Zero Maida Protein Bread,the baker's dozen,240 g,69.0,,,240.0,,the baker s dozen zero maida protein bread,The Baker'S Dozen,28.749999999999996
Zepto,The Baker's Dozen Country Sourdough No Palm Oil No Preservative,the baker's dozen,330 g,139.0,,,330.0,,the baker s dozen country sourdough no palm oil no preservative,The Baker'S Dozen,42.12121212121212
Zepto,English Oven Zero Maida Pav,english oven,200 g,45.0,,,200.0,,english oven zero maida pav,English Oven,22.5
Zepto,The Baker's Dozen Zero Maida Milk Bread Combo,the baker's dozen,180 g,98.0,,,360.0,,the baker s dozen zero maida milk bread combo,The Baker'S Dozen,27.22222222222222
JioMart,Wibs Mini Bread 200 g,wibs,200 g,19.0,,,200.0,https://www.jiomart.com/p/groceries/wibs-mini-bread-200-g/608355598,wibs mini bread 200 g,Wibs,9.5
JioMart,English Oven Brown Bread 400 g,english oven,400 g,50.0,,,400.0,https://www.jiomart.com/p/groceries/english-oven-brown-bread-400-gm/490568743,english oven brown bread 400 g,English Oven,12.5
JioMart,The Health Factory Whole Wheat Zero Maida Bread 350 g,the health factory,350 g,65.0,,,350.0,https://www.jiomart.com/p/groceries/the-health-factory-whole-wheat-zero-maida-bread-350-g/609450809,the health factory whole wheat zero maida bread 350 g,The Health Factory,18.571428571428573
JioMart,The Health Factory Zero Maida Milk Bread 250 g,the health factory,250 g,60.0,,,250.0,https://www.jiomart.com/p/groceries/the-health-factory-zero-maida-milk-bread-250-g/611105512,the health factory zero maida milk bread 250 g,The Health Factory,24.0
JioMart,Britannia Milk Rusk Toastea 182 g,britannia,182 g,26.0,,,182.0,https://www.jiomart.com/p/groceries/britannia-milk-rusk-182-g/590124468,britannia milk rusk toastea 182 g,Britannia,14.285714285714285
JioMart,The Health Factory Zero Maida Bombay Pav 156 g,the health factory,156 g,40.0,,,156.0,https://www.jiomart.com/p/groceries/the-health-factory-maida-bombay-pav-156-g/609461121,the health factory zero maida bombay pav 156 g,The Health Factory,25.64102564102564
JioMart,DELUSCIA MULTIGRAIN BREAD STICK,deluscia,,99.0,,,,https://www.jiomart.com/p/groceries/deluscia-multigrain-bread-stick/612126626,deluscia multigrain bread stick,Deluscia,
JioMart,The Bake Shop Whole Wheat & Multigrain Toast,unknown,,280.0,,,,https://www.jiomart.com/p/groceries/the-bake-shop-whole-wheat-multigrain-toast/597459799,the bake shop whole wheat multigrain toast,Unknown,
JioMart,Gullon Sugar Free Short Bread Biscuits 330g,gullon,330g,362.0,,,330.0,https://www.jiomart.com/p/groceries/gullon-sugar-free-short-bread-biscuits-330g/611350653,gullon sugar free short bread biscuits 330g,Gullon,109.69696969696969
JioMart,Zero-G Bread Mix,zero-g,,353.0,,,,https://www.jiomart.com/p/groceries/zero-g-bread-mix/596504040,zero g bread mix,Zero-G,
JioMart,DELUSCIA COMBO PACK - MULTIGRAIN + MASALA BREAD STICKS,deluscia,,178.0,,,,https://www.jiomart.com/p/groceries/deluscia-combo-pack-multigrain-masala-bread-sticks/612149164,deluscia combo pack multigrain masala bread sticks,Deluscia,
JioMart,"CHATOKDE Nigella Seeds and Kalonji For Superfood,Indian Breads and Baked Goods , 100 Gram",chatokde,100 G,169.0,,,100.0,https://www.jiomart.com/p/groceries/chatokde-nigella-seeds-and-kalonji-for-superfood-indian-breads-and-baked-goods-100-gram/603022158,chatokde nigella seeds and kalonji for superfood indian breads and baked goods 100 gram,Chatokde,169.0
JioMart,"CHATOKDE Nigella Seeds and Kalonji For Superfood,Indian Breads and Baked Goods , 200 Gram",chatokde,200 G,179.0,,,200.0,https://www.jiomart.com/p/groceries/chatokde-nigella-seeds-and-kalonji-for-superfood-indian-breads-and-baked-goods-200-gram/603022160,chatokde nigella seeds and kalonji for superfood indian breads and baked goods 200 gram,Chatokde,89.5
JioMart,"CHATOKDE Nigella Seeds and Kalonji For Superfood,Indian Breads and Baked Goods , 250 Gram",chatokde,250 G,199.0,,,250.0,https://www.jiomart.com/p/groceries/chatokde-nigella-seeds-and-kalonji-for-superfood-indian-breads-and-baked-goods-250-gram/603022159,chatokde nigella seeds and kalonji for superfood indian breads and baked goods 250 gram,Chatokde,79.60000000000001
JioMart,The Bake Shop Milk & Raisin Toast,unknown,,320.0,,,,https://www.jiomart.com/p/groceries/the-bake-shop-milk-raisin-toast/597459592,the bake shop milk raisin toast,Unknown,
JioMart,"CHATOKDE Nigella Seeds and Kalonji For Superfood,Indian Breads and Baked Goods , 900 Gram",chatokde,900 G,429.0,,,900.0,https://www.jiomart.com/p/groceries/chatokde-nigella-seeds-and-kalonji-for-superfood-indian-breads-and-baked-goods-900-gram/603022162,chatokde nigella seeds and kalonji for superfood indian breads and baked goods 900 gram,Chatokde,47.66666666666667
JioMart,"CHATOKDE Nigella Seeds and Kalonji For Superfood,Indian Breads and Baked Goods , 500 Gram",chatokde,500 G,279.0,,,500.0,https://www.jiomart.com/p/groceries/chatokde-nigella-seeds-and-kalonji-for-superfood-indian-breads-and-baked-goods-500-gram/603022163,chatokde nigella seeds and kalonji for superfood indian breads and baked goods 500 gram,Chatokde,55.800000000000004
JioMart,DELUSCIA COMBO PACK - MULTIGRAIN BREAD STICK + BEETROOT CRACKERS,deluscia,,225.0,,,,https://www.jiomart.com/p/groceries/deluscia-combo-pack-multigrain-bread-stick-beetroot-crackers/612148946,deluscia combo pack multigrain bread stick beetroot crackers,Deluscia,
JioMart,DELUSCIA MASALA BREAD STICK,deluscia,,99.0,,,,https://www.jiomart.com/p/groceries/deluscia-masala-bread-stick/612126924,deluscia masala bread stick,Deluscia,
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads -100 Gram,dhawak,100 G,169.0,,,100.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-100-gram/612473112,dhawak nigella seeds and kalonji for superfood and indian breads 100 gram,Dhawak,169.0
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads - 200 gm,dhawak,200 g,179.0,,,200.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-200-gm/612480257,dhawak nigella seeds and kalonji for superfood and indian breads 200 gm,Dhawak,89.5
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads - 400 gm,dhawak,400 g,249.0,,,400.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-400-gm/612480574,dhawak nigella seeds and kalonji for superfood and indian breads 400 gm,Dhawak,62.25000000000001
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads - 500gm,dhawak,500g,279.0,,,500.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-500gm/612481218,dhawak nigella seeds and kalonji for superfood and indian breads 500gm,Dhawak,55.800000000000004
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads - 250gm,dhawak,250g,199.0,,,250.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-250gm/612484326,dhawak nigella seeds and kalonji for superfood and indian breads 250gm,Dhawak,79.60000000000001
JioMart,Dhawak Nigella Seeds and Kalonji For Superfood and Indian Breads - 900gm,dhawak,900g,429.0,,,900.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-900gm/612480953,dhawak nigella seeds and kalonji for superfood and indian breads 900gm,Dhawak,47.66666666666667
JioMart,DHAWAK Nigella Seeds and Kalonji For Superfood and Indian Breads - 1kg,dhawak,1kg,499.0,,,1000.0,https://www.jiomart.com/p/groceries/dhawak-nigella-seeds-and-kalonji-for-superfood-and-indian-breads-1kg/612481022,dhawak nigella seeds and kalonji for superfood and indian breads 1kg,Dhawak,49.9
JioMart,The Health Factory Zero Maida Burger Bun 120 g,the health factory,120 g,37.0,,,120.0,https://www.jiomart.com/p/groceries/the-health-factory-zero-maida-burger-bun-120-g/611109885,the health factory zero maida burger bun 120 g,The Health Factory,30.833333333333336
Amazon Fresh,"Low GI Bread Loaf Set, 100g Each, 2 Salted and 2 Multigrain Salted Loaves - 4 MEAL SUBSTITUTES",low,100g,236.0,,,100.0,,low gi bread loaf set 100g each 2 salted and 2 multigrain salted loaves 4 meal substitutes,Low,236.0
Amazon Fresh,"Modern Sandwich Supreme Bread, 400g",modern,400g,45.0,,,400.0,,modern sandwich supreme bread 400g,Modern,11.25
Amazon Fresh,"Modern Hi Fibre Brown Bread, 400g",modern,400g,45.0,,,400.0,,modern hi fibre brown bread 400g,Modern,11.25
Amazon Fresh,"Modern Multigrain Superseed Bread, 400 g",modern,400 g,55.0,,,400.0,,modern multigrain superseed bread 400 g,Modern,13.750000000000002
Amazon Fresh,"Modern Atta Shakti Bread , 400g",modern,400g,60.0,,,400.0,,modern atta shakti bread 400g,Modern,15.0
Amazon Fresh,"Modern Fruity Bread, 200 g",modern,200 g,25.0,,,200.0,,modern fruity bread 200 g,Modern,12.5
Amazon Fresh,The Baker's Dozen Zero Maida Banana Bread | Zero Palm Oil | Zero Trans Fat | With Natural Sweetness of Freshly Mashed Bananas,the baker's dozen,100 g,158.0,,,100.0,,the baker s dozen zero maida banana bread zero palm oil zero trans fat with natural sweetness of freshly mashed bananas,The Baker'S Dozen,158.0
Amazon Fresh,The Baker's Dozen Zero Maida Butter Garlic Toast | Zero Preservatives Flavoured with Garlic and Butter | Handcrafted with Love by Aditi Handa - Chef & Co-Founder | Pack of 1 X 90g.,the baker's dozen,90g,119.0,,,90.0,,the baker s dozen zero maida butter garlic toast zero preservatives flavoured with garlic and butter handcrafted with love by aditi handa chef co founder pack of 1 x 90g,The Baker'S Dozen,132.22222222222223
Amazon Fresh,"Modern Enriched Sweet Bun, 200g",modern,200g,25.0,,,200.0,,modern enriched sweet bun 200g,Modern,12.5
Amazon Fresh,"Modern Danish Bun, 60 gm",modern,60 g,10.0,,,100.0,,modern danish bun 60 gm,Modern,10.0
Amazon Fresh,"Only Gluten Free Sourdough Grains & seed's loaf Bread – 220g | Soft, Fresh, Tasty Gluten-Free Bread | 21-Day Shelf Life | Ideal for Sandwiches & Toast",only gluten free,220g,378.0,,,220.0,,only gluten free sourdough grains seed s loaf bread 220g soft fresh tasty gluten free bread 21 day shelf life ideal for sandwiches toast,Only Gluten Free,171.8181818181818
Amazon Fresh,"Only Gluten Free 5 seed loaf Bread – 220g | Soft, Fresh, Tasty Gluten-Free Bread | 21-Day Shelf Life | Ideal for Sandwiches & Toast",only gluten free,220g,348.0,,,220.0,,only gluten free 5 seed loaf bread 220g soft fresh tasty gluten free bread 21 day shelf life ideal for sandwiches toast,Only Gluten Free,158.1818181818182
Amazon Fresh,"Only Gluten Free Traditional White Loaf Bread – 220g | Soft, Fresh, Tasty Gluten-Free Bread | 21-Day Shelf Life | Ideal for Sandwiches & Toast",only gluten free,220g,298.0,,,220.0,,only gluten free traditional white loaf bread 220g soft fresh tasty gluten free bread 21 day shelf life ideal for sandwiches toast,Only Gluten Free,135.45454545454544
Amazon Fresh,The Baker's Dozen Zero Maida Lavash | Zero Palm Oil | Zero Trans Fat | Zero Preservative | Baked Not Fried | Crunchy Flatbread topped with Black and White Sesame Seeds,the baker's dozen,100 g,129.0,,,100.0,,the baker s dozen zero maida lavash zero palm oil zero trans fat zero preservative baked not fried crunchy flatbread topped with black and white sesame seeds,The Baker'S Dozen,129.0
